START TIME: Wed May 27 09:23:29 PM CEST 2026
CMD: torchrun     --nproc-per-node 4 --nnodes 8     --rdzv_endpoint nid006258:25679 --rdzv_backend c10d     --max_restarts 0 --tee 3     /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer     --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0     --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336     --num-attention-heads 32 --group-query-attention --num-query-groups 8     --max-position-embeddings 4096 --position-embedding-type rope     --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights     --seq-length 4096 --use-mcore-models     --micro-batch-size 2 --global-batch-size 32     --train-iters 10000 --eval-interval 10000 --eval-iters 32     --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam     --dataloader-type single --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0     --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 1e-4 --min-lr 1e-5 --lr-decay-style cosine     --lr-decay-iters 10000 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02 --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2     --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/eval-8b-10000s-8n/tensorboard     --load /iopsstor/scratch/cscs/course_00179/gipfelsturm/eval-tmp/eval-8b-10000-2410803     --tokenizer-type GPT2BPETokenizer     --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json     --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache     --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
6: [default3]:[rank27]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
6: [default3]:[rank27]:     self.load_parameter_state_from_dp_reshardable(param_state)
4: [default3]:[rank19]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
3: caled_state.dtype == torch.float32
3: [default1]:[rank13]:            ^^^^^^^^^^^^^^^^^^^^
3: [default1]:[rank13]: AttributeError: 'bool' object has no attribute 'dtype'
6: [default3]:[rank27]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
6: [default3]:[rank27]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
6: [default3]:[rank27]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
6: [default3]:[rank27]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
6: [default3]:[rank27]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
6: [default3]:[rank27]:     assert unscaled_state.dtype == torch.float32
6: [default3]:[rank27]:            ^^^^^^^^^^^^^^^^^^^^
6: [default3]:[rank27]: AttributeError: 'bool' object has no attribute 'dtype'
4: [default0]:[rank16]: Traceback (most recent call last):
4: [default0]:[rank16]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
4: [default2]:[rank18]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
4: [default1]:[rank17]:     optimizer.load_state_dict(state_dict['optimizer'])
4: [default3]:[rank19]:     optimizer.load_state_dict(state_dict['optimizer'])
4: [default3]:[rank19]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
4: [default0]:[rank16]:     pretrain(
4: [default2]:[rank18]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
3: [default0]:[rank12]: Traceback (most recent call last):
3: [default0]:[rank12]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
3: [default0]:[rank12]:     pretrain(
3: [default0]:[rank12]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
4: [default3]:[rank19]:     self.chained_optimizers[0].load_state_dict(state_dict)
3: [default0]:[rank12]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
3: [default0]:[rank12]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
4: [default1]:[rank17]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
4: [default2]:[rank18]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
3: [default0]:[rank12]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
3: [default0]:[rank12]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
3: [default0]:[rank12]:                                                                 ^^^^^^^^^^^^^^^^
3: [default0]:[rank12]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
3: [default0]:[rank12]:     optimizer.load_state_dict(state_dict['optimizer'])
3: [default0]:[rank12]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
3: [default0]:[rank12]:     self.chained_optimizers[0].load_state_dict(state_dict)
3: [default0]:[rank12]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877,
4: [default2]:[rank18]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
3:  in load_state_dict
3: [default0]:[rank12]:     self.load_parameter_state_from_dp_reshardable(param_state)
4: [default3]:[rank19]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
3: [default0]:[rank12]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
3: [default0]:[rank12]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
3: [default0]:[rank12]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
4: [default0]:[rank16]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
3: [default0]:[rank12]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
3: [default0]:[rank12]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
3: [default0]:[rank12]:     assert unscaled_state.dtype == torch.float32
3: [default0]:[rank12]:            ^^^^^^^^^^^^^^^^^^^^
3: [default0]:[rank12]: AttributeError: 'bool' object has no attribute 'dtype'
4: [default2]:[rank18]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
3: [default2]:[rank14]: Traceback (most recent call last):
3: [default2]:[rank14]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
3: [default2]:[rank14]:     pretrain(
4: [default1]:[rank17]:     self.chained_optimizers[0].load_state_dict(state_dict)
3: [default2]:[rank14]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
3: [default2]:[rank14]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
4: [default3]:[rank19]:     self.load_parameter_state_from_dp_reshardable(param_state)
4: [default2]:[rank18]:                                                                 ^^^^^^^^^^^^^^^^
3: [default2]:[rank14]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
3: [default2]:[rank14]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
3: [default2]:[rank14]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
3: [default2]:[rank14]:                                                                 ^^^^^^^^^^^^^^^^
3: [default2]:[rank14]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
3: [default2]:[rank14]:     optimizer.load_state_dict(state_dict['optimizer'])
4: [default2]:[rank18]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
3: [default2]:[rank14]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
3: [default2]:[rank14]:     self.chained_optimizers[0].load_state_dict(state_dict)
3: [default2]:[rank14]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
3: [default2]:[rank14]:     self.load_parameter_state_from_dp_reshardable(param_state)
3: [default2]:[rank14]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
3: [default2]:[rank14]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
3: [default2]:[rank14]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
3: [default2]:[rank14]:   
4: [default1]:[rank17]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
3:   self.optimizer.set_scaled_state(sharded_model_param, k, v)
3: [default2]:[rank14]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
3: [default2]:[rank14]:     assert unscaled_state.dtype == torch.float32
4: [default0]:[rank16]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
4: [default3]:[rank19]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
4: [default3]:[rank19]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
3: [default2]:[rank14]:            ^^^^^^^^^^^^^^^^^^^^
3: [default2]:[rank14]: AttributeError: 'bool' object has no attribute 'dtype'
4: [default1]:[rank17]:     self.load_parameter_state_from_dp_reshardable(param_state)
4: [default0]:[rank16]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
4: [default2]:[rank18]:     optimizer.load_state_dict(state_dict['optimizer'])
4: [default2]:[rank18]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
4: [default2]:[rank18]:     self.chained_optimizers[0].load_state_dict(state_dict)
4: [default1]:[rank17]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
4: [default3]:[rank19]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
4: [default3]:[rank19]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
4: [default2]:[rank18]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
4: [default2]:[rank18]:     self.load_parameter_state_from_dp_reshardable(param_state)
4: [default0]:[rank16]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
2: [default1]:[rank9]: Traceback (most recent call last):
4: [default1]:[rank17]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
4: [default3]:[rank19]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
2: [default1]:[rank9]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
2: [default1]:[rank9]:     pretrain(
2: [default1]:[rank9]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
2: [default1]:[rank9]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
2: [default1]:[rank9]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2: [default1]:[rank9]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
2: [default1]:[rank9]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
2: [default1]:[rank9]:                                                                 ^^^^^^^^^^^^^^^^
2: [default1]:[rank9]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 17
4: [default3]:[rank19]:     assert unscaled_state.dtype == torch.float32
4: [default0]:[rank16]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
4: [default2]:[rank18]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
4: [default1]:[rank17]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
2: 94, in load_checkpoint
2: [default1]:[rank9]:     optimizer.load_state_dict(state_dict['optimizer'])
2: [default1]:[rank9]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
2: [default1]:[rank9]:     self.chained_optimizers[0].load_state_dict(state_dict)
2: [default1]:[rank9]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
2: [default1]:[rank9]:     self.load_parameter_state_from_dp_reshardable(param_state)
2: [default1]:[rank9]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
2: [default1]:[rank9]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
2: [default1]:[rank9]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distr
4: [default0]:[rank16]:                                                                 ^^^^^^^^^^^^^^^^
2: ib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
2: [default1]:[rank9]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
2: [default1]:[rank9]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
4: [default2]:[rank18]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
4: [default3]:[rank19]:            ^^^^^^^^^^^^^^^^^^^^
4: [default1]:[rank17]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
2: [default1]:[rank9]:     assert unscaled_state.dtype == torch.float32
2: [default1]:[rank9]:            ^^^^^^^^^^^^^^^^^^^^
2: [default1]:[rank9]: AttributeError: 'bool' object has no attribute 'dtype'
4: [default1]:[rank17]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
4: [default3]:[rank19]: AttributeError: 'bool' object has no attribute 'dtype'
6: [default2]:[rank26]: Traceback (most recent call last):
4: [default0]:[rank16]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
6: [default2]:[rank26]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
6: [default2]:[rank26]:     pretrain(
4: [default0]:[rank16]:     optimizer.load_state_dict(state_dict['optimizer'])
4: [default0]:[rank16]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
4: [default2]:[rank18]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
6: [default2]:[rank26]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
6: [default2]:[rank26]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
6: [default2]:[rank26]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
4: [default1]:[rank17]:     assert unscaled_state.dtype == torch.float32
4: [default1]:[rank17]:            ^^^^^^^^^^^^^^^^^^^^
4: [default0]:[rank16]:     self.chained_optimizers[0].load_state_dict(state_dict)
6: [default2]:[rank26]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
6: [default2]:[rank26]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
4: [default0]:[rank16]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
4: [default1]:[rank17]: AttributeError: 'bool' object has no attribute 'dtype'
6: [default2]:[rank26]:                                                                 ^^^^^^^^^^^^^^^^
6: [default2]:[rank26]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
6: [default2]:[rank26]:     optimizer.load_state_dict(state_dict['optimizer'])
6: [default2]:[rank26]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
6: [default2]:[rank26]:     self.chained_optimizers[0].load_state_dict(state_dict)
6: [default2]:[rank26]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
6: [default2]:[rank26]:     self.load_parameter_state_from_dp_reshardable(param_state)
6: [default2]:[rank26]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_para
4: [default2]:[rank18]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
4: [default2]:[rank18]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
4: [default2]:[rank18]:     assert unscaled_state.dtype == torch.float32
6: meter_state_from_dp_reshardable
6: [default2]:[rank26]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
6: [default2]:[rank26]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
6: [default2]:[rank26]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
